     1QPPL DIFF   18(1)(11795)(11799)(12561)(12549)  WB Elem Id: 1293 Aqwa Elem No: 3791
     1QPPL DIFF   18(1)(11799)(11804)(12569)(12561)  WB Elem Id: 1294 Aqwa Elem No: 3792
     1QPPL DIFF   18(1)(11804)(11807)(12022)(12569)  WB Elem Id: 1295 Aqwa Elem No: 3793
     1QPPL DIFF   18(1)(11785)(11790)(12555)(12543)  WB Elem Id: 1296 Aqwa Elem No: 3794
     1QPPL DIFF   18(1)(11819)(11824)(12585)(12022)  WB Elem Id: 1297 Aqwa Elem No: 3795
     1QPPL DIFF   18(1)(11824)(11831)(12593)(12585)  WB Elem Id: 1298 Aqwa Elem No: 3796
     1QPPL DIFF   18(1)(11831)(11836)(12601)(12593)  WB Elem Id: 1299 Aqwa Elem No: 3797
     1QPPL DIFF   18(1)(11842)(11849)(12605)(12612)  WB Elem Id: 1300 Aqwa Elem No: 3798
     1QPPL DIFF   18(1)(11849)(11857)(12617)(12605)  WB Elem Id: 1301 Aqwa Elem No: 3799
     1QPPL DIFF   18(1)(11857)(11863)(12627)(12617)  WB Elem Id: 1302 Aqwa Elem No: 3800
     1QPPL DIFF   18(1)(11863)(11869)(12055)(12627)  WB Elem Id: 1303 Aqwa Elem No: 3801
     1QPPL DIFF   18(1)(11836)(11842)(12612)(12601)  WB Elem Id: 1304 Aqwa Elem No: 3802
     1QPPL DIFF   18(1)(11886)(11894)(12641)(12051)  WB Elem Id: 1305 Aqwa Elem No: 3803
     1QPPL DIFF   18(1)(11894)(11902)(12078)(12641)  WB Elem Id: 1306 Aqwa Elem No: 3804
     1QPPL DIFF   18(1)(12651)(12084)(12096)(12656)  WB Elem Id: 1307 Aqwa Elem No: 3805
     1QPPL DIFF   18(1)(11916)(11922)(12665)(12135)  WB Elem Id: 1308 Aqwa Elem No: 3806
     1QPPL DIFF   18(1)(11922)(11929)(12672)(12665)  WB Elem Id: 1309 Aqwa Elem No: 3807
     1QPPL DIFF   18(1)(11929)(11936)(12682)(12672)  WB Elem Id: 1310 Aqwa Elem No: 3808
     1QPPL DIFF   18(1)(11375)(12109)(12682)(11936)  WB Elem Id: 1311 Aqwa Elem No: 3809
     1QPPL DIFF   18(1)(12690)(12269)(12695)(12698)  WB Elem Id: 1312 Aqwa Elem No: 3810
     1QPPL DIFF   18(1)(12627)(12055)(12705)(12708)  WB Elem Id: 1313 Aqwa Elem No: 3811
     1QPPL DIFF   18(1)(12716)(12719)(12485)(12723)  WB Elem Id: 1314 Aqwa Elem No: 3812
     1QPPL DIFF   18(1)(12730)(12734)(12738)(12742)  WB Elem Id: 1315 Aqwa Elem No: 3813
     1QPPL DIFF   18(1)(12088)(12000)(12015)(12092)  WB Elem Id: 1316 Aqwa Elem No: 3814
     1QPPL DIFF   18(1)(12752)(12756)(12759)(12765)  WB Elem Id: 1317 Aqwa Elem No: 3815
     1QPPL DIFF   18(1)(12765)(12769)(12773)(12752)  WB Elem Id: 1318 Aqwa Elem No: 3816
     1QPPL DIFF   18(1)(12779)(12783)(12787)(11949)  WB Elem Id: 1319 Aqwa Elem No: 3817
     1QPPL DIFF   18(1)(12756)(12792)(12796)(12759)  WB Elem Id: 1320 Aqwa Elem No: 3818
     1QPPL DIFF   18(1)(12109)(12105)(12803)(12804)  WB Elem Id: 1321 Aqwa Elem No: 3819
     1QPPL DIFF   18(1)(12105)(12116)(12811)(12803)  WB Elem Id: 1322 Aqwa Elem No: 3820
     1QPPL DIFF   18(1)(12116)(12123)(12816)(12811)  WB Elem Id: 1323 Aqwa Elem No: 3821
     1QPPL DIFF   18(1)(12123)(11945)(11952)(12816)  WB Elem Id: 1324 Aqwa Elem No: 3822
     1QPPL DIFF   18(1)(12227)(12826)(12829)(12232)  WB Elem Id: 1325 Aqwa Elem No: 3823
     1QPPL DIFF   18(1)(12836)(12779)(11949)(11947)  WB Elem Id: 1326 Aqwa Elem No: 3824
     1QPPL DIFF   18(1)(12845)(12437)(11973)(12202)  WB Elem Id: 1327 Aqwa Elem No: 3825
     1QPPL DIFF   18(1)(11989)(10414)(10425)(11421)  WB Elem Id: 1328 Aqwa Elem No: 3826
     1QPPL DIFF   18(1)(12162)(12172)(12853)(12857)  WB Elem Id: 1329 Aqwa Elem No: 3827
     1QPPL DIFF   18(1)(12172)(11960)(11957)(12853)  WB Elem Id: 1330 Aqwa Elem No: 3828
     1QPPL DIFF   18(1)(11964)(12182)(12867)(11965)  WB Elem Id: 1331 Aqwa Elem No: 3829
     1QPPL DIFF   18(1)(12182)(12189)(12874)(12867)  WB Elem Id: 1332 Aqwa Elem No: 3830
     1QPPL DIFF   18(1)(12189)(11994)(12321)(12874)  WB Elem Id: 1333 Aqwa Elem No: 3831
     1QPPL DIFF   18(1)(11970)(11708)(11715)(12198)  WB Elem Id: 1334 Aqwa Elem No: 3832
     1QPPL DIFF   18(1)(12212)(12210)(12888)(12321)  WB Elem Id: 1335 Aqwa Elem No: 3833
     1QPPL DIFF   18(1)(12210)(12220)(12698)(12888)  WB Elem Id: 1336 Aqwa Elem No: 3834
     1QPPL DIFF   18(1)(12899)(12902)(12908)(12911)  WB Elem Id: 1337 Aqwa Elem No: 3835
     1QPPL DIFF   18(1)(12267)(12917)(12695)(12269)  WB Elem Id: 1338 Aqwa Elem No: 3836
     1QPPL DIFF   18(1)(12278)(12925)(12917)(12267)  WB Elem Id: 1339 Aqwa Elem No: 3837
     1QPPL DIFF   18(1)(12285)(12932)(12925)(12278)  WB Elem Id: 1340 Aqwa Elem No: 3838
     1QPPL DIFF   18(1)(12289)(12939)(12932)(12285)  WB Elem Id: 1341 Aqwa Elem No: 3839
     1QPPL DIFF   18(1)(12946)(12952)(12939)(12289)  WB Elem Id: 1342 Aqwa Elem No: 3840
     1QPPL DIFF   18(1)(12298)(12957)(12961)(12302)  WB Elem Id: 1343 Aqwa Elem No: 3841
     1QPPL DIFF   18(1)(12311)(12499)(12957)(12298)  WB Elem Id: 1344 Aqwa Elem No: 3842
     1QPPL DIFF   18(1)(11992)(11490)(11498)(12212)  WB Elem Id: 1345 Aqwa Elem No: 3843
     1QPPL DIFF   18(1)(12062)(12007)(12499)(12329)  WB Elem Id: 1346 Aqwa Elem No: 3844
     1QPPL DIFF   18(1)(12340)(12975)(12013)(12066)  WB Elem Id: 1347 Aqwa Elem No: 3845
     1QPPL DIFF   18(1)(12340)(12346)(12980)(12975)  WB Elem Id: 1348 Aqwa Elem No: 3846
     1QPPL DIFF   18(1)(12346)(12361)(12985)(12980)  WB Elem Id: 1349 Aqwa Elem No: 3847
     1QPPL DIFF   18(1)(12361)(12356)(12991)(12985)  WB Elem Id: 1350 Aqwa Elem No: 3848
     1QPPL DIFF   18(1)(12356)(12370)(12998)(12991)  WB Elem Id: 1351 Aqwa Elem No: 3849
     1QPPL DIFF   18(1)(12370)(12377)(13004)(12998)  WB Elem Id: 1352 Aqwa Elem No: 3850
     1QPPL DIFF   18(1)(12377)(11404)(13009)(13004)  WB Elem Id: 1353 Aqwa Elem No: 3851
     1QPPL DIFF   18(1)(11404)(12395)(13015)(13009)  WB Elem Id: 1354 Aqwa Elem No: 3852
     1QPPL DIFF   18(1)(12395)(12400)(13020)(13015)  WB Elem Id: 1355 Aqwa Elem No: 3853
     1QPPL DIFF   18(1)(12400)(12409)(13026)(13020)  WB Elem Id: 1356 Aqwa Elem No: 3854
     1QPPL DIFF   18(1)(12409)(12422)(13031)(13026)  WB Elem Id: 1357 Aqwa Elem No: 3855
     1QPPL DIFF   18(1)(12422)(12420)(13037)(13031)  WB Elem Id: 1358 Aqwa Elem No: 3856
     1QPPL DIFF   18(1)(12420)(12432)(13043)(13037)  WB Elem Id: 1359 Aqwa Elem No: 3857
     1QPPL DIFF   18(1)(12432)(12437)(12845)(13043)  WB Elem Id: 1360 Aqwa Elem No: 3858
     1QPPL DIFF   18(1)(12459)(13051)(12202)(12198)  WB Elem Id: 1361 Aqwa Elem No: 3859
     1QPPL DIFF   18(1)(12470)(13055)(13051)(12459)  WB Elem Id: 1362 Aqwa Elem No: 3860
     1QPPL DIFF   18(1)(12033)(13060)(13055)(12470)  WB Elem Id: 1363 Aqwa Elem No: 3861
     1QPPL DIFF   18(1)(12027)(13068)(13060)(12033)  WB Elem Id: 1364 Aqwa Elem No: 3862
     1QPPL DIFF   18(1)(12451)(12311)(11578)(11587)  WB Elem Id: 1365 Aqwa Elem No: 3863
     1QPPL DIFF   18(1)(12508)(13078)(13068)(12510)  WB Elem Id: 1366 Aqwa Elem No: 3864
     1QPPL DIFF   18(1)(12044)(13085)(13078)(12508)  WB Elem Id: 1367 Aqwa Elem No: 3865
     1QPPL DIFF   18(1)(12040)(13092)(13085)(12044)  WB Elem Id: 1368 Aqwa Elem No: 3866
     1QPPL DIFF   18(1)(12533)(13099)(13092)(12040)  WB Elem Id: 1369 Aqwa Elem No: 3867
     1QPPL DIFF   18(1)(12533)(12543)(13107)(13099)  WB Elem Id: 1370 Aqwa Elem No: 3868
     1QPPL DIFF   18(1)(12543)(12555)(13113)(13107)  WB Elem Id: 1371 Aqwa Elem No: 3869
     1QPPL DIFF   18(1)(12555)(12549)(13119)(13113)  WB Elem Id: 1372 Aqwa Elem No: 3870
     1QPPL DIFF   18(1)(12549)(12561)(13127)(13119)  WB Elem Id: 1373 Aqwa Elem No: 3871
     1QPPL DIFF   18(1)(12561)(12569)(13132)(13127)  WB Elem Id: 1374 Aqwa Elem No: 3872
     1QPPL DIFF   18(1)(12569)(12022)(13139)(13132)  WB Elem Id: 1375 Aqwa Elem No: 3873
     1QPPL DIFF   18(1)(12022)(12585)(13145)(13139)  WB Elem Id: 1376 Aqwa Elem No: 3874
     1QPPL DIFF   18(1)(12585)(12593)(13152)(13145)  WB Elem Id: 1377 Aqwa Elem No: 3875
     1QPPL DIFF   18(1)(12593)(12601)(13161)(13152)  WB Elem Id: 1378 Aqwa Elem No: 3876
     1QPPL DIFF   18(1)(12601)(12612)(13168)(13161)  WB Elem Id: 1379 Aqwa Elem No: 3877
     1QPPL DIFF   18(1)(12612)(12605)(13176)(13168)  WB Elem Id: 1380 Aqwa Elem No: 3878
     1QPPL DIFF   18(1)(12899)(13185)(13188)(12902)  WB Elem Id: 1381 Aqwa Elem No: 3879
     1QPPL DIFF   18(1)(12787)(12783)(13197)(13200)  WB Elem Id: 1382 Aqwa Elem No: 3880
     1QPPL DIFF   18(1)(12051)(13208)(12705)(12055)  WB Elem Id: 1383 Aqwa Elem No: 3881
     1QPPL DIFF   18(1)(12641)(13216)(13208)(12051)  WB Elem Id: 1384 Aqwa Elem No: 3882
     1QPPL DIFF   18(1)(12078)(13223)(13216)(12641)  WB Elem Id: 1385 Aqwa Elem No: 3883
     1QPPL DIFF   18(1)(12075)(13231)(13223)(12078)  WB Elem Id: 1386 Aqwa Elem No: 3884
     1QPPL DIFF   18(1)(12135)(13239)(13231)(12075)  WB Elem Id: 1387 Aqwa Elem No: 3885
     1QPPL DIFF   18(1)(12665)(13246)(13239)(12135)  WB Elem Id: 1388 Aqwa Elem No: 3886
     1QPPL DIFF   18(1)(12672)(13253)(13246)(12665)  WB Elem Id: 1389 Aqwa Elem No: 3887
     1QPPL DIFF   18(1)(12672)(12682)(13260)(13253)  WB Elem Id: 1390 Aqwa Elem No: 3888
     1QPPL DIFF   18(1)(12109)(12804)(13260)(12682)  WB Elem Id: 1391 Aqwa Elem No: 3889
     1QPPL DIFF   18(1)(13043)(12845)(13270)(13274)  WB Elem Id: 1392 Aqwa Elem No: 3890
     1QPPL DIFF   18(1)(12765)(12759)(13281)(13285)  WB Elem Id: 1393 Aqwa Elem No: 3891
     1QPPL DIFF   18(1)(13289)(13295)(13297)(13176)  WB Elem Id: 1394 Aqwa Elem No: 3892
     1QPPL DIFF   18(1)(13285)(13304)(12769)(12765)  WB Elem Id: 1395 Aqwa Elem No: 3893
     1QPPL DIFF   18(1)(13310)(13161)(13168)(13315)  WB Elem Id: 1396 Aqwa Elem No: 3894
     1QPPL DIFF   18(1)(13321)(13325)(13330)(13332)  WB Elem Id: 1397 Aqwa Elem No: 3895
     1QPPL DIFF   18(1)(13068)(13078)(13339)(13342)  WB Elem Id: 1398 Aqwa Elem No: 3896
     1QPPL DIFF   18(1)(12857)(13349)(12783)(12779)  WB Elem Id: 1399 Aqwa Elem No: 3897
     1QPPL DIFF   18(1)(13332)(13355)(13360)(13321)  WB Elem Id: 1400 Aqwa Elem No: 3898
     1QPPL DIFF   18(1)(13365)(13367)(13371)(13375)  WB Elem Id: 1401 Aqwa Elem No: 3899
     1QPPL DIFF   18(1)(13380)(13381)(13386)(13387)  WB Elem Id: 1402 Aqwa Elem No: 3900
     1QPPL DIFF   18(1)(12804)(12803)(13392)(13397)  WB Elem Id: 1403 Aqwa Elem No: 3901
     1QPPL DIFF   18(1)(12803)(12811)(13402)(13392)  WB Elem Id: 1404 Aqwa Elem No: 3902
     1QPPL DIFF   18(1)(12811)(12816)(13408)(13402)  WB Elem Id: 1405 Aqwa Elem No: 3903
     1QPPL DIFF   18(1)(12816)(11952)(13414)(13408)  WB Elem Id: 1406 Aqwa Elem No: 3904
     1QPPL DIFF   18(1)(11952)(11949)(12787)(13414)  WB Elem Id: 1407 Aqwa Elem No: 3905
     1QPPL DIFF   18(1)(13423)(13427)(13431)(13434)  WB Elem Id: 1408 Aqwa Elem No: 3906
     1QPPL DIFF   18(1)(13440)(13443)(13447)(13450)  WB Elem Id: 1409 Aqwa Elem No: 3907
     1QPPL DIFF   18(1)(12853)(13456)(13349)(12857)  WB Elem Id: 1410 Aqwa Elem No: 3908
     1QPPL DIFF   18(1)(12853)(11957)(13461)(13456)  WB Elem Id: 1411 Aqwa Elem No: 3909
     1QPPL DIFF   18(1)(11965)(12867)(13466)(13471)  WB Elem Id: 1412 Aqwa Elem No: 3910
     1QPPL DIFF   18(1)(12867)(12874)(12250)(13466)  WB Elem Id: 1413 Aqwa Elem No: 3911
     1QPPL DIFF   18(1)(12874)(12321)(12255)(12250)  WB Elem Id: 1414 Aqwa Elem No: 3912
     1QPPL DIFF   18(1)(13481)(12148)(13484)(13487)  WB Elem Id: 1415 Aqwa Elem No: 3913
     1QPPL DIFF   18(1)(12321)(12888)(13493)(12255)  WB Elem Id: 1416 Aqwa Elem No: 3914
     1QPPL DIFF   18(1)(12888)(12698)(13499)(13493)  WB Elem Id: 1417 Aqwa Elem No: 3915
     1QPPL DIFF   18(1)(12698)(12695)(13506)(13499)  WB Elem Id: 1418 Aqwa Elem No: 3916
     1QPPL DIFF   18(1)(12695)(12917)(12153)(13506)  WB Elem Id: 1419 Aqwa Elem No: 3917
     1QPPL DIFF   18(1)(13289)(12617)(12627)(12708)  WB Elem Id: 1420 Aqwa Elem No: 3918
     1QPPL DIFF   18(1)(12932)(12939)(13517)(13521)  WB Elem Id: 1421 Aqwa Elem No: 3919
     1QPPL DIFF   18(1)(12939)(12952)(13526)(13517)  WB Elem Id: 1422 Aqwa Elem No: 3920
     1QPPL DIFF   18(1)(12961)(12957)(13531)(13534)  WB Elem Id: 1423 Aqwa Elem No: 3921
     1QPPL DIFF   18(1)(12957)(12499)(13538)(13531)  WB Elem Id: 1424 Aqwa Elem No: 3922
     1QPPL DIFF   18(1)(13543)(13546)(13548)(13552)  WB Elem Id: 1425 Aqwa Elem No: 3923
     1QPPL DIFF   18(1)(12499)(12007)(12000)(13538)  WB Elem Id: 1426 Aqwa Elem No: 3924
     1QPPL DIFF   18(1)(12013)(12975)(13563)(12015)  WB Elem Id: 1427 Aqwa Elem No: 3925
     1QPPL DIFF   18(1)(12975)(12980)(13570)(13563)  WB Elem Id: 1428 Aqwa Elem No: 3926
     1QPPL DIFF   18(1)(13310)(13315)(13577)(13581)  WB Elem Id: 1429 Aqwa Elem No: 3927
     1QPPL DIFF   18(1)(12991)(12998)(13587)(13590)  WB Elem Id: 1430 Aqwa Elem No: 3928
     1QPPL DIFF   18(1)(12998)(13004)(13598)(13587)  WB Elem Id: 1431 Aqwa Elem No: 3929
     1QPPL DIFF   18(1)(13004)(13009)(13603)(13598)  WB Elem Id: 1432 Aqwa Elem No: 3930
     1QPPL DIFF   18(1)(13009)(13015)(13610)(13603)  WB Elem Id: 1433 Aqwa Elem No: 3931
     1QPPL DIFF   18(1)(13015)(13020)(13618)(13610)  WB Elem Id: 1434 Aqwa Elem No: 3932
     1QPPL DIFF   18(1)(13020)(13026)(13626)(13618)  WB Elem Id: 1435 Aqwa Elem No: 3933
     1QPPL DIFF   18(1)(13026)(13031)(13632)(13626)  WB Elem Id: 1436 Aqwa Elem No: 3934
     1QPPL DIFF   18(1)(13423)(13640)(13644)(13427)  WB Elem Id: 1437 Aqwa Elem No: 3935
     1QPPL DIFF   18(1)(12140)(13521)(13651)(12145)  WB Elem Id: 1438 Aqwa Elem No: 3936
     1QPPL DIFF   18(1)(12202)(13656)(13270)(12845)  WB Elem Id: 1439 Aqwa Elem No: 3937
     1QPPL DIFF   18(1)(12202)(13051)(13663)(13656)  WB Elem Id: 1440 Aqwa Elem No: 3938
     1QPPL DIFF   18(1)(13051)(13055)(13671)(13663)  WB Elem Id: 1441 Aqwa Elem No: 3939
     1QPPL DIFF   18(1)(13055)(13060)(13679)(13671)  WB Elem Id: 1442 Aqwa Elem No: 3940
     1QPPL DIFF   18(1)(13060)(13068)(13342)(13679)  WB Elem Id: 1443 Aqwa Elem No: 3941
     1QPPL DIFF   18(1)(12163)(12162)(12857)(12779)  WB Elem Id: 1444 Aqwa Elem No: 3942
     1QPPL DIFF   18(1)(13085)(13692)(13339)(13078)  WB Elem Id: 1445 Aqwa Elem No: 3943
     1QPPL DIFF   18(1)(13092)(13698)(13692)(13085)  WB Elem Id: 1446 Aqwa Elem No: 3944
     1QPPL DIFF   18(1)(13092)(13099)(13705)(13698)  WB Elem Id: 1447 Aqwa Elem No: 3945
     1QPPL DIFF   18(1)(13099)(13107)(13710)(13705)  WB Elem Id: 1448 Aqwa Elem No: 3946
     1QPPL DIFF   18(1)(13107)(13113)(13717)(13710)  WB Elem Id: 1449 Aqwa Elem No: 3947
     1QPPL DIFF   18(1)(13113)(13119)(13724)(13717)  WB Elem Id: 1450 Aqwa Elem No: 3948
     1QPPL DIFF   18(1)(13119)(13127)(13731)(13724)  WB Elem Id: 1451 Aqwa Elem No: 3949
     1QPPL DIFF   18(1)(13127)(13132)(13738)(13731)  WB Elem Id: 1452 Aqwa Elem No: 3950
     1QPPL DIFF   18(1)(13132)(13139)(13745)(13738)  WB Elem Id: 1453 Aqwa Elem No: 3951
     1QPPL DIFF   18(1)(13139)(13145)(    1)(13745)  WB Elem Id: 1454 Aqwa Elem No: 3952
     1QPPL DIFF   18(1)( 5821)( 2681)( 2684)( 5824)  WB Elem Id: 1455 Aqwa Elem No: 3953
     1QPPL DIFF   18(1)( 5824)( 2684)( 2689)( 5836)  WB Elem Id: 1456 Aqwa Elem No: 3954
     1QPPL DIFF   18(1)( 5836)( 2689)( 2694)( 5847)  WB Elem Id: 1457 Aqwa Elem No: 3955
     1QPPL DIFF   18(1)( 5847)( 2694)( 2699)( 5857)  WB Elem Id: 1458 Aqwa Elem No: 3956
     1QPPL DIFF   18(1)( 5857)( 2699)( 2705)( 5868)  WB Elem Id: 1459 Aqwa Elem No: 3957
     1QPPL DIFF   18(1)( 5868)( 2705)( 2712)( 5878)  WB Elem Id: 1460 Aqwa Elem No: 3958
     1QPPL DIFF   18(1)( 5878)( 2712)( 2719)( 5889)  WB Elem Id: 1461 Aqwa Elem No: 3959
     1QPPL DIFF   18(1)( 5889)( 2719)( 2729)( 5899)  WB Elem Id: 1462 Aqwa Elem No: 3960
     1QPPL DIFF   18(1)( 5899)( 2729)( 2738)( 5910)  WB Elem Id: 1463 Aqwa Elem No: 3961
     1QPPL DIFF   18(1)( 5910)( 2738)( 2746)( 5919)  WB Elem Id: 1464 Aqwa Elem No: 3962
     1QPPL DIFF   18(1)( 5919)( 2746)( 2752)( 5930)  WB Elem Id: 1465 Aqwa Elem No: 3963
     1QPPL DIFF   18(1)( 5930)( 2752)( 2758)( 5939)  WB Elem Id: 1466 Aqwa Elem No: 3964
     1QPPL DIFF   18(1)( 5939)( 2758)( 2765)( 5950)  WB Elem Id: 1467 Aqwa Elem No: 3965
     1QPPL DIFF   18(1)( 5950)( 2765)( 2772)( 5961)  WB Elem Id: 1468 Aqwa Elem No: 3966
     1QPPL DIFF   18(1)( 5961)( 2772)( 2778)( 5972)  WB Elem Id: 1469 Aqwa Elem No: 3967
     1QPPL DIFF   18(1)( 5972)( 2778)( 2784)( 5984)  WB Elem Id: 1470 Aqwa Elem No: 3968
     1QPPL DIFF   18(1)( 5984)( 2784)( 2792)( 5994)  WB Elem Id: 1471 Aqwa Elem No: 3969
     1QPPL DIFF   18(1)( 5994)( 2792)( 2798)( 6005)  WB Elem Id: 1472 Aqwa Elem No: 3970
     1QPPL DIFF   18(1)( 6005)( 2798)( 2805)( 6014)  WB Elem Id: 1473 Aqwa Elem No: 3971
     1QPPL DIFF   18(1)( 6014)( 2805)( 2813)( 6025)  WB Elem Id: 1474 Aqwa Elem No: 3972
     1QPPL DIFF   18(1)( 6025)( 2813)( 2819)( 6036)  WB Elem Id: 1475 Aqwa Elem No: 3973
     1QPPL DIFF   18(1)( 6036)( 2819)( 2823)( 6047)  WB Elem Id: 1476 Aqwa Elem No: 3974
     1QPPL DIFF   18(1)( 6047)( 2823)( 2829)( 6058)  WB Elem Id: 1477 Aqwa Elem No: 3975
     1QPPL DIFF   18(1)( 6058)( 2829)( 2840)( 6068)  WB Elem Id: 1478 Aqwa Elem No: 3976
     1QPPL DIFF   18(1)( 6068)( 2840)( 2848)( 6080)  WB Elem Id: 1479 Aqwa Elem No: 3977
     1QPPL DIFF   18(1)( 6080)( 2848)( 2854)( 6090)  WB Elem Id: 1480 Aqwa Elem No: 3978
     1QPPL DIFF   18(1)( 6090)( 2854)( 2864)( 6115)  WB Elem Id: 1481 Aqwa Elem No: 3979
     1QPPL DIFF   18(1)( 6115)( 2864)( 2869)( 6121)  WB Elem Id: 1482 Aqwa Elem No: 3980
     1QPPL DIFF   18(1)( 6121)( 2869)( 2879)( 6133)  WB Elem Id: 1483 Aqwa Elem No: 3981
     1QPPL DIFF   18(1)( 6133)( 2879)( 2887)( 6147)  WB Elem Id: 1484 Aqwa Elem No: 3982
     1QPPL DIFF   18(1)( 6147)( 2887)( 2896)( 6159)  WB Elem Id: 1485 Aqwa Elem No: 3983
     1QPPL DIFF   18(1)( 6159)( 2896)( 2901)( 6170)  WB Elem Id: 1486 Aqwa Elem No: 3984
     1QPPL DIFF   18(1)( 6170)( 2901)( 2908)( 6182)  WB Elem Id: 1487 Aqwa Elem No: 3985
     1QPPL DIFF   18(1)( 6182)( 2908)( 2916)( 6193)  WB Elem Id: 1488 Aqwa Elem No: 3986
     1QPPL DIFF   18(1)( 6193)( 2916)( 2926)( 6205)  WB Elem Id: 1489 Aqwa Elem No: 3987
     1QPPL DIFF   18(1)( 6205)( 2926)( 2933)( 6215)  WB Elem Id: 1490 Aqwa Elem No: 3988
     1QPPL DIFF   18(1)( 6215)( 2933)( 2937)( 6227)  WB Elem Id: 1491 Aqwa Elem No: 3989
     1QPPL DIFF   18(1)( 6227)( 2937)( 2946)( 6239)  WB Elem Id: 1492 Aqwa Elem No: 3990
     1QPPL DIFF   18(1)( 6239)( 2946)( 2955)( 6251)  WB Elem Id: 1493 Aqwa Elem No: 3991
     1QPPL DIFF   18(1)( 6251)( 2955)( 2962)( 6265)  WB Elem Id: 1494 Aqwa Elem No: 3992
     1QPPL DIFF   18(1)( 6265)( 2962)( 2969)( 6277)  WB Elem Id: 1495 Aqwa Elem No: 3993
     1QPPL DIFF   18(1)( 6277)( 2969)( 2977)( 6291)  WB Elem Id: 1496 Aqwa Elem No: 3994
     1QPPL DIFF   18(1)( 6291)( 2977)( 2982)( 6303)  WB Elem Id: 1497 Aqwa Elem No: 3995
     1QPPL DIFF   18(1)( 6303)( 2982)( 2989)( 6316)  WB Elem Id: 1498 Aqwa Elem No: 3996
     1QPPL DIFF   18(1)( 6316)( 2989)( 2997)( 6329)  WB Elem Id: 1499 Aqwa Elem No: 3997
     1QPPL DIFF   18(1)( 6329)( 2997)( 3006)( 6342)  WB Elem Id: 1500 Aqwa Elem No: 3998
     1QPPL DIFF   18(1)( 6355)( 6342)( 3006)( 3012)  WB Elem Id: 1501 Aqwa Elem No: 3999
     1QPPL DIFF   18(1)( 2681)( 3023)( 3028)( 2684)  WB Elem Id: 1502 Aqwa Elem No: 4000
     1QPPL DIFF   18(1)( 3023)( 3033)( 3036)( 3028)  WB Elem Id: 1503 Aqwa Elem No: 4001
     1QPPL DIFF   18(1)( 3033)( 3048)( 3050)( 3036)  WB Elem Id: 1504 Aqwa Elem No: 4002
     1QPPL DIFF   18(1)( 3048)( 3057)( 3060)( 3050)  WB Elem Id: 1505 Aqwa Elem No: 4003
     1QPPL DIFF   18(1)( 3057)( 3070)( 3073)( 3060)  WB Elem Id: 1506 Aqwa Elem No: 4004
     1QPPL DIFF   18(1)( 3070)( 3081)( 3083)( 3073)  WB Elem Id: 1507 Aqwa Elem No: 4005
     1QPPL DIFF   18(1)(10359)(11360)( 3083)( 3081)  WB Elem Id: 1508 Aqwa Elem No: 4006
     1QPPL DIFF   18(1)(10872)( 3095)( 3098)(10883)  WB Elem Id: 1509 Aqwa Elem No: 4007
     1QPPL DIFF   18(1)(10883)( 3098)( 3106)(10891)  WB Elem Id: 1510 Aqwa Elem No: 4008
     1QPPL DIFF   18(1)(10891)( 3106)( 3112)(10900)  WB Elem Id: 1511 Aqwa Elem No: 4009
     1QPPL DIFF   18(1)(10900)( 3112)( 3121)(10911)  WB Elem Id: 1512 Aqwa Elem No: 4010
     1QPPL DIFF   18(1)(10911)( 3121)( 3128)(10920)  WB Elem Id: 1513 Aqwa Elem No: 4011
     1QPPL DIFF   18(1)(10920)( 3128)( 3137)(10930)  WB Elem Id: 1514 Aqwa Elem No: 4012
     1QPPL DIFF   18(1)(10930)( 3137)( 3142)(10940)  WB Elem Id: 1515 Aqwa Elem No: 4013
     1QPPL DIFF   18(1)(10940)( 3142)( 3148)(10951)  WB Elem Id: 1516 Aqwa Elem No: 4014
     1QPPL DIFF   18(1)(10951)( 3148)( 3157)(10963)  WB Elem Id: 1517 Aqwa Elem No: 4015
     1QPPL DIFF   18(1)(10963)( 3157)( 3161)(10973)  WB Elem Id: 1518 Aqwa Elem No: 4016
     1QPPL DIFF   18(1)(10973)( 3161)( 3171)(10984)  WB Elem Id: 1519 Aqwa Elem No: 4017
     1QPPL DIFF   18(1)(10984)( 3171)( 3176)(10994)  WB Elem Id: 1520 Aqwa Elem No: 4018
     1QPPL DIFF   18(1)(10994)( 3176)( 3184)(11004)  WB Elem Id: 1521 Aqwa Elem No: 4019
     1QPPL DIFF   18(1)(11004)( 3184)( 3191)(11014)  WB Elem Id: 1522 Aqwa Elem No: 4020
     1QPPL DIFF   18(1)(11014)( 3191)( 3198)(11024)  WB Elem Id: 1523 Aqwa Elem No: 4021
     1QPPL DIFF   18(1)(11024)( 3198)( 3202)(11034)  WB Elem Id: 1524 Aqwa Elem No: 4022
     1QPPL DIFF   18(1)(11034)( 3202)( 3208)(11048)  WB Elem Id: 1525 Aqwa Elem No: 4023
     1QPPL DIFF   18(1)(11048)( 3208)( 3217)(11057)  WB Elem Id: 1526 Aqwa Elem No: 4024
     1QPPL DIFF   18(1)(11057)( 3217)( 3220)(11069)  WB Elem Id: 1527 Aqwa Elem No: 4025
     1QPPL DIFF   18(1)(11069)( 3220)( 3225)(11081)  WB Elem Id: 1528 Aqwa Elem No: 4026
