     1QPPL DIFF   44(1)( 2005)( 2006)( 2008)( 2007)  WB Elem Id: 1775 Aqwa Elem No: 3240
     1QPPL DIFF   44(1)( 2007)( 2008)( 2010)( 2009)  WB Elem Id: 1776 Aqwa Elem No: 3241
     1QPPL DIFF   44(1)( 2009)( 2010)( 2012)( 2011)  WB Elem Id: 1777 Aqwa Elem No: 3242
     1QPPL DIFF   44(1)( 2011)( 2012)( 2014)( 2013)  WB Elem Id: 1778 Aqwa Elem No: 3243
     1QPPL DIFF   44(1)( 2013)( 2014)( 2016)( 2015)  WB Elem Id: 1779 Aqwa Elem No: 3244
     1QPPL DIFF   44(1)( 2004)( 2017)( 2018)( 2006)  WB Elem Id: 1780 Aqwa Elem No: 3245
     1QPPL DIFF   44(1)( 2006)( 2018)( 2019)( 2008)  WB Elem Id: 1781 Aqwa Elem No: 3246
     1QPPL DIFF   44(1)( 2008)( 2019)( 2020)( 2010)  WB Elem Id: 1782 Aqwa Elem No: 3247
     1QPPL DIFF   44(1)( 2010)( 2020)( 2021)( 2012)  WB Elem Id: 1783 Aqwa Elem No: 3248
     1QPPL DIFF   44(1)( 2012)( 2021)( 2022)( 2014)  WB Elem Id: 1784 Aqwa Elem No: 3249
     1QPPL DIFF   44(1)( 2014)( 2022)( 2023)( 2016)  WB Elem Id: 1785 Aqwa Elem No: 3250
     1QPPL DIFF   44(1)( 2017)( 2024)( 2025)( 2018)  WB Elem Id: 1786 Aqwa Elem No: 3251
     1QPPL DIFF   44(1)( 2018)( 2025)( 2026)( 2019)  WB Elem Id: 1787 Aqwa Elem No: 3252
     1QPPL DIFF   44(1)( 2019)( 2026)( 2027)( 2020)  WB Elem Id: 1788 Aqwa Elem No: 3253
     1QPPL DIFF   44(1)( 2020)( 2027)( 2028)( 2021)  WB Elem Id: 1789 Aqwa Elem No: 3254
     1QPPL DIFF   44(1)( 2021)( 2028)( 2029)( 2022)  WB Elem Id: 1790 Aqwa Elem No: 3255
     1QPPL DIFF   44(1)( 2022)( 2029)( 2030)( 2023)  WB Elem Id: 1791 Aqwa Elem No: 3256
     1QPPL DIFF   44(1)( 2024)( 2031)( 2032)( 2025)  WB Elem Id: 1792 Aqwa Elem No: 3257
     1QPPL DIFF   44(1)( 2025)( 2032)( 2033)( 2026)  WB Elem Id: 1793 Aqwa Elem No: 3258
     1QPPL DIFF   44(1)( 2026)( 2033)( 2034)( 2027)  WB Elem Id: 1794 Aqwa Elem No: 3259
     1QPPL DIFF   44(1)( 2027)( 2034)( 2035)( 2028)  WB Elem Id: 1795 Aqwa Elem No: 3260
     1QPPL DIFF   44(1)( 2028)( 2035)( 2036)( 2029)  WB Elem Id: 1796 Aqwa Elem No: 3261
     1QPPL DIFF   44(1)( 2029)( 2036)( 2037)( 2030)  WB Elem Id: 1797 Aqwa Elem No: 3262
     1QPPL DIFF   44(1)( 2031)( 2038)( 2039)( 2032)  WB Elem Id: 1798 Aqwa Elem No: 3263
     1QPPL DIFF   44(1)( 2032)( 2039)( 2040)( 2033)  WB Elem Id: 1799 Aqwa Elem No: 3264
     1QPPL DIFF   44(1)( 2033)( 2040)( 2041)( 2034)  WB Elem Id: 1800 Aqwa Elem No: 3265
     1QPPL DIFF   44(1)( 2034)( 2041)( 2042)( 2035)  WB Elem Id: 1801 Aqwa Elem No: 3266
     1QPPL DIFF   44(1)( 2035)( 2042)( 2043)( 2036)  WB Elem Id: 1802 Aqwa Elem No: 3267
     1QPPL DIFF   44(1)( 2036)( 2043)( 2044)( 2037)  WB Elem Id: 1803 Aqwa Elem No: 3268
     1QPPL DIFF   44(1)( 2038)( 2045)( 2046)( 2039)  WB Elem Id: 1804 Aqwa Elem No: 3269
     1QPPL DIFF   44(1)( 2039)( 2046)( 2047)( 2040)  WB Elem Id: 1805 Aqwa Elem No: 3270
     1QPPL DIFF   44(1)( 2040)( 2047)( 2048)( 2041)  WB Elem Id: 1806 Aqwa Elem No: 3271
     1QPPL DIFF   44(1)( 2041)( 2048)( 2049)( 2042)  WB Elem Id: 1807 Aqwa Elem No: 3272
     1QPPL DIFF   44(1)( 2042)( 2049)( 2050)( 2043)  WB Elem Id: 1808 Aqwa Elem No: 3273
     1QPPL DIFF   44(1)( 2043)( 2050)( 2051)( 2044)  WB Elem Id: 1809 Aqwa Elem No: 3274
     1QPPL DIFF   44(1)( 2045)( 2052)( 2053)( 2046)  WB Elem Id: 1810 Aqwa Elem No: 3275
     1QPPL DIFF   44(1)( 2046)( 2053)( 2054)( 2047)  WB Elem Id: 1811 Aqwa Elem No: 3276
     1QPPL DIFF   44(1)( 2047)( 2054)( 2055)( 2048)  WB Elem Id: 1812 Aqwa Elem No: 3277
     1QPPL DIFF   44(1)( 2048)( 2055)( 2056)( 2049)  WB Elem Id: 1813 Aqwa Elem No: 3278
     1QPPL DIFF   44(1)( 2049)( 2056)( 2057)( 2050)  WB Elem Id: 1814 Aqwa Elem No: 3279
     1QPPL DIFF   44(1)( 2050)( 2057)( 2058)( 2051)  WB Elem Id: 1815 Aqwa Elem No: 3280
     1QPPL DIFF   44(1)( 2052)( 2059)( 2060)( 2053)  WB Elem Id: 1816 Aqwa Elem No: 3281
     1QPPL DIFF   44(1)( 2053)( 2060)( 2061)( 2054)  WB Elem Id: 1817 Aqwa Elem No: 3282
     1QPPL DIFF   44(1)( 2054)( 2061)( 2062)( 2055)  WB Elem Id: 1818 Aqwa Elem No: 3283
     1QPPL DIFF   44(1)( 2055)( 2062)( 2063)( 2056)  WB Elem Id: 1819 Aqwa Elem No: 3284
     1QPPL DIFF   44(1)( 2056)( 2063)( 2064)( 2057)  WB Elem Id: 1820 Aqwa Elem No: 3285
     1QPPL DIFF   44(1)( 2057)( 2064)( 2065)( 2058)  WB Elem Id: 1821 Aqwa Elem No: 3286
     1QPPL DIFF   44(1)( 2059)( 2066)( 2067)( 2060)  WB Elem Id: 1822 Aqwa Elem No: 3287
     1QPPL DIFF   44(1)( 2060)( 2067)( 2068)( 2061)  WB Elem Id: 1823 Aqwa Elem No: 3288
     1QPPL DIFF   44(1)( 2061)( 2068)( 2069)( 2062)  WB Elem Id: 1824 Aqwa Elem No: 3289
     1QPPL DIFF   44(1)( 2062)( 2069)( 2070)( 2063)  WB Elem Id: 1825 Aqwa Elem No: 3290
     1QPPL DIFF   44(1)( 2063)( 2070)( 2071)( 2064)  WB Elem Id: 1826 Aqwa Elem No: 3291
     1QPPL DIFF   44(1)( 2064)( 2071)( 2072)( 2065)  WB Elem Id: 1827 Aqwa Elem No: 3292
     1QPPL DIFF   44(1)( 2066)( 2073)( 2074)( 2067)  WB Elem Id: 1828 Aqwa Elem No: 3293
     1QPPL DIFF   44(1)( 2067)( 2074)( 2075)( 2068)  WB Elem Id: 1829 Aqwa Elem No: 3294
     1QPPL DIFF   44(1)( 2068)( 2075)( 2076)( 2069)  WB Elem Id: 1830 Aqwa Elem No: 3295
     1QPPL DIFF   44(1)( 2069)( 2076)( 2077)( 2070)  WB Elem Id: 1831 Aqwa Elem No: 3296
     1QPPL DIFF   44(1)( 2070)( 2077)( 2078)( 2071)  WB Elem Id: 1832 Aqwa Elem No: 3297
     1QPPL DIFF   44(1)( 2071)( 2078)( 2079)( 2072)  WB Elem Id: 1833 Aqwa Elem No: 3298
     1QPPL DIFF   44(1)( 2073)( 2080)( 2081)( 2074)  WB Elem Id: 1834 Aqwa Elem No: 3299
     1QPPL DIFF   44(1)( 2074)( 2081)( 2082)( 2075)  WB Elem Id: 1835 Aqwa Elem No: 3300
     1QPPL DIFF   44(1)( 2075)( 2082)( 2083)( 2076)  WB Elem Id: 1836 Aqwa Elem No: 3301
     1QPPL DIFF   44(1)( 2076)( 2083)( 2084)( 2077)  WB Elem Id: 1837 Aqwa Elem No: 3302
     1QPPL DIFF   44(1)( 2077)( 2084)( 2085)( 2078)  WB Elem Id: 1838 Aqwa Elem No: 3303
     1QPPL DIFF   44(1)( 2078)( 2085)( 2086)( 2079)  WB Elem Id: 1839 Aqwa Elem No: 3304
     1QPPL DIFF   44(1)( 2080)( 2087)( 2088)( 2081)  WB Elem Id: 1840 Aqwa Elem No: 3305
     1QPPL DIFF   44(1)( 2081)( 2088)( 2089)( 2082)  WB Elem Id: 1841 Aqwa Elem No: 3306
     1QPPL DIFF   44(1)( 2082)( 2089)( 2090)( 2083)  WB Elem Id: 1842 Aqwa Elem No: 3307
     1QPPL DIFF   44(1)( 2083)( 2090)( 2091)( 2084)  WB Elem Id: 1843 Aqwa Elem No: 3308
     1QPPL DIFF   44(1)( 2084)( 2091)( 2092)( 2085)  WB Elem Id: 1844 Aqwa Elem No: 3309
     1QPPL DIFF   44(1)( 2085)( 2092)( 2093)( 2086)  WB Elem Id: 1845 Aqwa Elem No: 3310
     1QPPL DIFF   44(1)( 2087)( 2094)( 2095)( 2088)  WB Elem Id: 1846 Aqwa Elem No: 3311
     1QPPL DIFF   44(1)( 2088)( 2095)( 2096)( 2089)  WB Elem Id: 1847 Aqwa Elem No: 3312
     1QPPL DIFF   44(1)( 2089)( 2096)( 2097)( 2090)  WB Elem Id: 1848 Aqwa Elem No: 3313
     1QPPL DIFF   44(1)( 2090)( 2097)( 2098)( 2091)  WB Elem Id: 1849 Aqwa Elem No: 3314
     1QPPL DIFF   44(1)( 2091)( 2098)( 2099)( 2092)  WB Elem Id: 1850 Aqwa Elem No: 3315
     1QPPL DIFF   44(1)( 2092)( 2099)( 2100)( 2093)  WB Elem Id: 1851 Aqwa Elem No: 3316
     1QPPL DIFF   44(1)( 2094)( 2101)( 2102)( 2095)  WB Elem Id: 1852 Aqwa Elem No: 3317
     1QPPL DIFF   44(1)( 2095)( 2102)( 2103)( 2096)  WB Elem Id: 1853 Aqwa Elem No: 3318
     1QPPL DIFF   44(1)( 2096)( 2103)( 2104)( 2097)  WB Elem Id: 1854 Aqwa Elem No: 3319
     1QPPL DIFF   44(1)( 2097)( 2104)( 2105)( 2098)  WB Elem Id: 1855 Aqwa Elem No: 3320
     1QPPL DIFF   44(1)( 2098)( 2105)( 2106)( 2099)  WB Elem Id: 1856 Aqwa Elem No: 3321
     1QPPL DIFF   44(1)( 2099)( 2106)( 2107)( 2100)  WB Elem Id: 1857 Aqwa Elem No: 3322
     1QPPL DIFF   44(1)( 2101)( 2108)( 2109)( 2102)  WB Elem Id: 1858 Aqwa Elem No: 3323
     1QPPL DIFF   44(1)( 2102)( 2109)( 2110)( 2103)  WB Elem Id: 1859 Aqwa Elem No: 3324
     1QPPL DIFF   44(1)( 2103)( 2110)( 2111)( 2104)  WB Elem Id: 1860 Aqwa Elem No: 3325
     1QPPL DIFF   44(1)( 2104)( 2111)( 2112)( 2105)  WB Elem Id: 1861 Aqwa Elem No: 3326
     1QPPL DIFF   44(1)( 2105)( 2112)( 2113)( 2106)  WB Elem Id: 1862 Aqwa Elem No: 3327
     1QPPL DIFF   44(1)( 2106)( 2113)( 2114)( 2107)  WB Elem Id: 1863 Aqwa Elem No: 3328
     1QPPL DIFF   44(1)( 2108)( 2115)( 2116)( 2109)  WB Elem Id: 1864 Aqwa Elem No: 3329
     1QPPL DIFF   44(1)( 2109)( 2116)( 2117)( 2110)  WB Elem Id: 1865 Aqwa Elem No: 3330
     1QPPL DIFF   44(1)( 2110)( 2117)( 2118)( 2111)  WB Elem Id: 1866 Aqwa Elem No: 3331
     1QPPL DIFF   44(1)( 2111)( 2118)( 2119)( 2112)  WB Elem Id: 1867 Aqwa Elem No: 3332
     1QPPL DIFF   44(1)( 2112)( 2119)( 2120)( 2113)  WB Elem Id: 1868 Aqwa Elem No: 3333
     1QPPL DIFF   44(1)( 2113)( 2120)( 2121)( 2114)  WB Elem Id: 1869 Aqwa Elem No: 3334
     1QPPL DIFF   44(1)( 2115)( 2122)( 2123)( 2116)  WB Elem Id: 1870 Aqwa Elem No: 3335
     1QPPL DIFF   44(1)( 2116)( 2123)( 2124)( 2117)  WB Elem Id: 1871 Aqwa Elem No: 3336
     1QPPL DIFF   44(1)( 2117)( 2124)( 2125)( 2118)  WB Elem Id: 1872 Aqwa Elem No: 3337
     1QPPL DIFF   44(1)( 2118)( 2125)( 2126)( 2119)  WB Elem Id: 1873 Aqwa Elem No: 3338
     1QPPL DIFF   44(1)( 2119)( 2126)( 2127)( 2120)  WB Elem Id: 1874 Aqwa Elem No: 3339
     1QPPL DIFF   44(1)( 2120)( 2127)( 2128)( 2121)  WB Elem Id: 1875 Aqwa Elem No: 3340
     1QPPL DIFF   44(1)( 2122)( 2129)( 2130)( 2123)  WB Elem Id: 1876 Aqwa Elem No: 3341
     1QPPL DIFF   44(1)( 2123)( 2130)( 2131)( 2124)  WB Elem Id: 1877 Aqwa Elem No: 3342
     1QPPL DIFF   44(1)( 2124)( 2131)( 2132)( 2125)  WB Elem Id: 1878 Aqwa Elem No: 3343
     1QPPL DIFF   44(1)( 2125)( 2132)( 2133)( 2126)  WB Elem Id: 1879 Aqwa Elem No: 3344
     1QPPL DIFF   44(1)( 2126)( 2133)( 2134)( 2127)  WB Elem Id: 1880 Aqwa Elem No: 3345
     1QPPL DIFF   44(1)( 2127)( 2134)( 2135)( 2128)  WB Elem Id: 1881 Aqwa Elem No: 3346
     1QPPL DIFF   44(1)( 2129)( 2136)( 2137)( 2130)  WB Elem Id: 1882 Aqwa Elem No: 3347
     1QPPL DIFF   44(1)( 2130)( 2137)( 2138)( 2131)  WB Elem Id: 1883 Aqwa Elem No: 3348
     1QPPL DIFF   44(1)( 2131)( 2138)( 2139)( 2132)  WB Elem Id: 1884 Aqwa Elem No: 3349
     1QPPL DIFF   44(1)( 2132)( 2139)( 2140)( 2133)  WB Elem Id: 1885 Aqwa Elem No: 3350
     1QPPL DIFF   44(1)( 2133)( 2140)( 2141)( 2134)  WB Elem Id: 1886 Aqwa Elem No: 3351
     1QPPL DIFF   44(1)( 2134)( 2141)( 2142)( 2135)  WB Elem Id: 1887 Aqwa Elem No: 3352
     1QPPL DIFF   44(1)( 2136)( 2143)( 2144)( 2137)  WB Elem Id: 1888 Aqwa Elem No: 3353
     1QPPL DIFF   44(1)( 2137)( 2144)( 2145)( 2138)  WB Elem Id: 1889 Aqwa Elem No: 3354
     1QPPL DIFF   44(1)( 2138)( 2145)( 2146)( 2139)  WB Elem Id: 1890 Aqwa Elem No: 3355
     1QPPL DIFF   44(1)( 2139)( 2146)( 2147)( 2140)  WB Elem Id: 1891 Aqwa Elem No: 3356
     1QPPL DIFF   44(1)( 2140)( 2147)( 2148)( 2141)  WB Elem Id: 1892 Aqwa Elem No: 3357
     1QPPL DIFF   44(1)( 2141)( 2148)( 2149)( 2142)  WB Elem Id: 1893 Aqwa Elem No: 3358
     1QPPL DIFF   44(1)( 2143)( 2150)( 2151)( 2144)  WB Elem Id: 1894 Aqwa Elem No: 3359
     1QPPL DIFF   44(1)( 2144)( 2151)( 2152)( 2145)  WB Elem Id: 1895 Aqwa Elem No: 3360
     1QPPL DIFF   44(1)( 2145)( 2152)( 2153)( 2146)  WB Elem Id: 1896 Aqwa Elem No: 3361
     1QPPL DIFF   44(1)( 2146)( 2153)( 2154)( 2147)  WB Elem Id: 1897 Aqwa Elem No: 3362
     1QPPL DIFF   44(1)( 2147)( 2154)( 2155)( 2148)  WB Elem Id: 1898 Aqwa Elem No: 3363
     1QPPL DIFF   44(1)( 2148)( 2155)( 2156)( 2149)  WB Elem Id: 1899 Aqwa Elem No: 3364
     1QPPL DIFF   44(1)( 2150)( 2157)( 2158)( 2151)  WB Elem Id: 1900 Aqwa Elem No: 3365
     1QPPL DIFF   44(1)( 2151)( 2158)( 2159)( 2152)  WB Elem Id: 1901 Aqwa Elem No: 3366
     1QPPL DIFF   44(1)( 2152)( 2159)( 2160)( 2153)  WB Elem Id: 1902 Aqwa Elem No: 3367
     1QPPL DIFF   44(1)( 2153)( 2160)( 2161)( 2154)  WB Elem Id: 1903 Aqwa Elem No: 3368
     1QPPL DIFF   44(1)( 2154)( 2161)( 2162)( 2155)  WB Elem Id: 1904 Aqwa Elem No: 3369
     1QPPL DIFF   44(1)( 2155)( 2162)( 2163)( 2156)  WB Elem Id: 1905 Aqwa Elem No: 3370
     1QPPL DIFF   44(1)( 2157)( 2164)( 2165)( 2158)  WB Elem Id: 1906 Aqwa Elem No: 3371
     1QPPL DIFF   44(1)( 2158)( 2165)( 2166)( 2159)  WB Elem Id: 1907 Aqwa Elem No: 3372
     1QPPL DIFF   44(1)( 2159)( 2166)( 2167)( 2160)  WB Elem Id: 1908 Aqwa Elem No: 3373
     1QPPL DIFF   44(1)( 2160)( 2167)( 2168)( 2161)  WB Elem Id: 1909 Aqwa Elem No: 3374
     1QPPL DIFF   44(1)( 2161)( 2168)( 2169)( 2162)  WB Elem Id: 1910 Aqwa Elem No: 3375
     1QPPL DIFF   44(1)( 2162)( 2169)( 2170)( 2163)  WB Elem Id: 1911 Aqwa Elem No: 3376
     1QPPL DIFF   44(1)( 2164)( 2171)( 2172)( 2165)  WB Elem Id: 1912 Aqwa Elem No: 3377
     1QPPL DIFF   44(1)( 2165)( 2172)( 2173)( 2166)  WB Elem Id: 1913 Aqwa Elem No: 3378
     1QPPL DIFF   44(1)( 2166)( 2173)( 2174)( 2167)  WB Elem Id: 1914 Aqwa Elem No: 3379
     1QPPL DIFF   44(1)( 2167)( 2174)( 2175)( 2168)  WB Elem Id: 1915 Aqwa Elem No: 3380
     1QPPL DIFF   44(1)( 2168)( 2175)( 2176)( 2169)  WB Elem Id: 1916 Aqwa Elem No: 3381
     1QPPL DIFF   44(1)( 2169)( 2176)( 2177)( 2170)  WB Elem Id: 1917 Aqwa Elem No: 3382
     1QPPL DIFF   44(1)( 2171)( 2178)( 2179)( 2172)  WB Elem Id: 1918 Aqwa Elem No: 3383
     1QPPL DIFF   44(1)( 2172)( 2179)( 2180)( 2173)  WB Elem Id: 1919 Aqwa Elem No: 3384
     1QPPL DIFF   44(1)( 2173)( 2180)( 2181)( 2174)  WB Elem Id: 1920 Aqwa Elem No: 3385
     1QPPL DIFF   44(1)( 2174)( 2181)( 2182)( 2175)  WB Elem Id: 1921 Aqwa Elem No: 3386
     1QPPL DIFF   44(1)( 2175)( 2182)( 2183)( 2176)  WB Elem Id: 1922 Aqwa Elem No: 3387
     1QPPL DIFF   44(1)( 2176)( 2183)( 2184)( 2177)  WB Elem Id: 1923 Aqwa Elem No: 3388
     1QPPL DIFF   44(1)( 2178)( 2185)( 2186)( 2179)  WB Elem Id: 1924 Aqwa Elem No: 3389
     1QPPL DIFF   44(1)( 2179)( 2186)( 2187)( 2180)  WB Elem Id: 1925 Aqwa Elem No: 3390
     1QPPL DIFF   44(1)( 2180)( 2187)( 2188)( 2181)  WB Elem Id: 1926 Aqwa Elem No: 3391
     1QPPL DIFF   44(1)( 2181)( 2188)( 2189)( 2182)  WB Elem Id: 1927 Aqwa Elem No: 3392
     1QPPL DIFF   44(1)( 2182)( 2189)( 2190)( 2183)  WB Elem Id: 1928 Aqwa Elem No: 3393
     1QPPL DIFF   44(1)( 2183)( 2190)( 2191)( 2184)  WB Elem Id: 1929 Aqwa Elem No: 3394
     1QPPL DIFF   44(1)( 2185)( 2192)( 2193)( 2186)  WB Elem Id: 1930 Aqwa Elem No: 3395
     1QPPL DIFF   44(1)( 2186)( 2193)( 2194)( 2187)  WB Elem Id: 1931 Aqwa Elem No: 3396
     1QPPL DIFF   44(1)( 2187)( 2194)( 2195)( 2188)  WB Elem Id: 1932 Aqwa Elem No: 3397
     1QPPL DIFF   44(1)( 2188)( 2195)( 2196)( 2189)  WB Elem Id: 1933 Aqwa Elem No: 3398
     1QPPL DIFF   44(1)( 2189)( 2196)( 2197)( 2190)  WB Elem Id: 1934 Aqwa Elem No: 3399
     1QPPL DIFF   44(1)( 2190)( 2197)( 2198)( 2191)  WB Elem Id: 1935 Aqwa Elem No: 3400
     1QPPL DIFF   44(1)( 2192)( 2199)( 2200)( 2193)  WB Elem Id: 1936 Aqwa Elem No: 3401
     1QPPL DIFF   44(1)( 2193)( 2200)( 2201)( 2194)  WB Elem Id: 1937 Aqwa Elem No: 3402
     1QPPL DIFF   44(1)( 2194)( 2201)( 2202)( 2195)  WB Elem Id: 1938 Aqwa Elem No: 3403
     1QPPL DIFF   44(1)( 2195)( 2202)( 2203)( 2196)  WB Elem Id: 1939 Aqwa Elem No: 3404
     1QPPL DIFF   44(1)( 2196)( 2203)( 2204)( 2197)  WB Elem Id: 1940 Aqwa Elem No: 3405
     1QPPL DIFF   44(1)( 2197)( 2204)( 2205)( 2198)  WB Elem Id: 1941 Aqwa Elem No: 3406
     1QPPL DIFF   44(1)( 2199)( 2206)( 2207)( 2200)  WB Elem Id: 1942 Aqwa Elem No: 3407
     1QPPL DIFF   44(1)( 2200)( 2207)( 2208)( 2201)  WB Elem Id: 1943 Aqwa Elem No: 3408
     1QPPL DIFF   44(1)( 2201)( 2208)( 2209)( 2202)  WB Elem Id: 1944 Aqwa Elem No: 3409
     1QPPL DIFF   44(1)( 2202)( 2209)( 2210)( 2203)  WB Elem Id: 1945 Aqwa Elem No: 3410
     1QPPL DIFF   44(1)( 2203)( 2210)( 2211)( 2204)  WB Elem Id: 1946 Aqwa Elem No: 3411
     1QPPL DIFF   44(1)( 2204)( 2211)( 2212)( 2205)  WB Elem Id: 1947 Aqwa Elem No: 3412
     1QPPL DIFF   44(1)( 2206)( 2213)( 2214)( 2207)  WB Elem Id: 1948 Aqwa Elem No: 3413
     1QPPL DIFF   44(1)( 2207)( 2214)( 2215)( 2208)  WB Elem Id: 1949 Aqwa Elem No: 3414
     1QPPL DIFF   44(1)( 2208)( 2215)( 2216)( 2209)  WB Elem Id: 1950 Aqwa Elem No: 3415
     1QPPL DIFF   44(1)( 2209)( 2216)( 2217)( 2210)  WB Elem Id: 1951 Aqwa Elem No: 3416
     1QPPL DIFF   44(1)( 2210)( 2217)( 2218)( 2211)  WB Elem Id: 1952 Aqwa Elem No: 3417
     1QPPL DIFF   44(1)( 2211)( 2218)( 2219)( 2212)  WB Elem Id: 1953 Aqwa Elem No: 3418
     1QPPL DIFF   44(1)( 2213)( 2220)( 2221)( 2214)  WB Elem Id: 1954 Aqwa Elem No: 3419
     1QPPL DIFF   44(1)( 2214)( 2221)( 2222)( 2215)  WB Elem Id: 1955 Aqwa Elem No: 3420
     1QPPL DIFF   44(1)( 2215)( 2222)( 2223)( 2216)  WB Elem Id: 1956 Aqwa Elem No: 3421
     1QPPL DIFF   44(1)( 2216)( 2223)( 2224)( 2217)  WB Elem Id: 1957 Aqwa Elem No: 3422
     1QPPL DIFF   44(1)( 2217)( 2224)( 2225)( 2218)  WB Elem Id: 1958 Aqwa Elem No: 3423
     1QPPL DIFF   44(1)( 2218)( 2225)( 2226)( 2219)  WB Elem Id: 1959 Aqwa Elem No: 3424
     1QPPL DIFF   44(1)( 2220)( 2227)( 2228)( 2221)  WB Elem Id: 1960 Aqwa Elem No: 3425
     1QPPL DIFF   44(1)( 2221)( 2228)( 2229)( 2222)  WB Elem Id: 1961 Aqwa Elem No: 3426
     1QPPL DIFF   44(1)( 2222)( 2229)( 2230)( 2223)  WB Elem Id: 1962 Aqwa Elem No: 3427
     1QPPL DIFF   44(1)( 2223)( 2230)( 2231)( 2224)  WB Elem Id: 1963 Aqwa Elem No: 3428
     1QPPL DIFF   44(1)( 2224)( 2231)( 2232)( 2225)  WB Elem Id: 1964 Aqwa Elem No: 3429
     1QPPL DIFF   44(1)( 2225)( 2232)( 2233)( 2226)  WB Elem Id: 1965 Aqwa Elem No: 3430
     1QPPL DIFF   44(1)( 2227)( 2234)( 2235)( 2228)  WB Elem Id: 1966 Aqwa Elem No: 3431
     1QPPL DIFF   44(1)( 2228)( 2235)( 2236)( 2229)  WB Elem Id: 1967 Aqwa Elem No: 3432
     1QPPL DIFF   44(1)( 2229)( 2236)( 2237)( 2230)  WB Elem Id: 1968 Aqwa Elem No: 3433
     1QPPL DIFF   44(1)( 2230)( 2237)( 2238)( 2231)  WB Elem Id: 1969 Aqwa Elem No: 3434
     1QPPL DIFF   44(1)( 2231)( 2238)( 2239)( 2232)  WB Elem Id: 1970 Aqwa Elem No: 3435
     1QPPL DIFF   44(1)( 2232)( 2239)( 2240)( 2233)  WB Elem Id: 1971 Aqwa Elem No: 3436
     1QPPL DIFF   44(1)( 2234)( 2241)( 2242)( 2235)  WB Elem Id: 1972 Aqwa Elem No: 3437
     1QPPL DIFF   44(1)( 2235)( 2242)( 2243)( 2236)  WB Elem Id: 1973 Aqwa Elem No: 3438
     1QPPL DIFF   44(1)( 2236)( 2243)( 2244)( 2237)  WB Elem Id: 1974 Aqwa Elem No: 3439
     1QPPL DIFF   44(1)( 2237)( 2244)( 2245)( 2238)  WB Elem Id: 1975 Aqwa Elem No: 3440
     1QPPL DIFF   44(1)( 2238)( 2245)( 2246)( 2239)  WB Elem Id: 1976 Aqwa Elem No: 3441
     1QPPL DIFF   44(1)( 2239)( 2246)( 2247)( 2240)  WB Elem Id: 1977 Aqwa Elem No: 3442
     1QPPL DIFF   44(1)( 2241)( 2248)( 2249)( 2242)  WB Elem Id: 1978 Aqwa Elem No: 3443
     1QPPL DIFF   44(1)( 2242)( 2249)( 2250)( 2243)  WB Elem Id: 1979 Aqwa Elem No: 3444
     1QPPL DIFF   44(1)( 2243)( 2250)( 2251)( 2244)  WB Elem Id: 1980 Aqwa Elem No: 3445
     1QPPL DIFF   44(1)( 2244)( 2251)( 2252)( 2245)  WB Elem Id: 1981 Aqwa Elem No: 3446
     1QPPL DIFF   44(1)( 2245)( 2252)( 2253)( 2246)  WB Elem Id: 1982 Aqwa Elem No: 3447
     1QPPL DIFF   44(1)( 2246)( 2253)( 2254)( 2247)  WB Elem Id: 1983 Aqwa Elem No: 3448
     1QPPL DIFF   44(1)( 2248)( 2255)( 2256)( 2249)  WB Elem Id: 1984 Aqwa Elem No: 3449
     1QPPL DIFF   44(1)( 2249)( 2256)( 2257)( 2250)  WB Elem Id: 1985 Aqwa Elem No: 3450
     1QPPL DIFF   44(1)( 2250)( 2257)( 2258)( 2251)  WB Elem Id: 1986 Aqwa Elem No: 3451
     1QPPL DIFF   44(1)( 2251)( 2258)( 2259)( 2252)  WB Elem Id: 1987 Aqwa Elem No: 3452
     1QPPL DIFF   44(1)( 2252)( 2259)( 2260)( 2253)  WB Elem Id: 1988 Aqwa Elem No: 3453
     1QPPL DIFF   44(1)( 2253)( 2260)( 2261)( 2254)  WB Elem Id: 1989 Aqwa Elem No: 3454
     1QPPL DIFF   44(1)( 2255)( 2262)( 2263)( 2256)  WB Elem Id: 1990 Aqwa Elem No: 3455
     1QPPL DIFF   44(1)( 2256)( 2263)( 2264)( 2257)  WB Elem Id: 1991 Aqwa Elem No: 3456
     1QPPL DIFF   44(1)( 2257)( 2264)( 2265)( 2258)  WB Elem Id: 1992 Aqwa Elem No: 3457
     1QPPL DIFF   44(1)( 2258)( 2265)( 2266)( 2259)  WB Elem Id: 1993 Aqwa Elem No: 3458
     1QPPL DIFF   44(1)( 2259)( 2266)( 2267)( 2260)  WB Elem Id: 1994 Aqwa Elem No: 3459
     1QPPL DIFF   44(1)( 2260)( 2267)( 2268)( 2261)  WB Elem Id: 1995 Aqwa Elem No: 3460
     1QPPL DIFF   44(1)( 2262)( 2269)( 2270)( 2263)  WB Elem Id: 1996 Aqwa Elem No: 3461
     1QPPL DIFF   44(1)( 2263)( 2270)( 2271)( 2264)  WB Elem Id: 1997 Aqwa Elem No: 3462
     1QPPL DIFF   44(1)( 2264)( 2271)( 2272)( 2265)  WB Elem Id: 1998 Aqwa Elem No: 3463
     1QPPL DIFF   44(1)( 2265)( 2272)( 2273)( 2266)  WB Elem Id: 1999 Aqwa Elem No: 3464
